GEO.id,GEO.id2,GEO.display-label,D001,D026,D035,D036,D037,D038,D039
Id,Id2,Geography,Total:,Female:,Female: - 25 to 29 years,Female: - 30 to 34 years,Female: - 35 to 39 years,Female: - 40 to 44 years,Female: - 45 to 49 years
8600000US90001,90001,ZCTA5 90001,356,182,22,13,10,6,8
8600000US90002,90002,ZCTA5 90002,330,173,10,16,16,9,12
8600000US90003,90003,ZCTA5 90003,462,231,18,12,11,15,17
8600000US90004,90004,ZCTA5 90004,10466,4994,527,440,430,399,345
8600000US90005,90005,ZCTA5 90005,3039,1358,216,129,112,79,86
8600000US90006,90006,ZCTA5 90006,1861,781,87,56,52,39,37
8600000US90007,90007,ZCTA5 90007,7053,3120,192,70,42,30,29
8600000US90008,90008,ZCTA5 90008,731,383,21,27,25,45,27
8600000US90010,90010,ZCTA5 90010,723,324,35,18,25,20,18
8600000US90011,90011,ZCTA5 90011,720,341,30,27,21,14,11
8600000US90012,90012,ZCTA5 90012,4342,1058,212,117,83,54,58
8600000US90013,90013,ZCTA5 90013,3301,1180,252,146,113,94,82
8600000US90014,90014,ZCTA5 90014,2158,743,175,123,78,46,56
8600000US90015,90015,ZCTA5 90015,1944,809,139,96,46,40,42
8600000US90016,90016,ZCTA5 90016,2127,1045,120,98,108,83,78
8600000US90017,90017,ZCTA5 90017,2335,1009,177,97,55,43,32
8600000US90018,90018,ZCTA5 90018,1833,926,69,57,84,66,63
8600000US90019,90019,ZCTA5 90019,8068,3829,450,447,422,352,278
8600000US90020,90020,ZCTA5 90020,4030,1854,224,152,126,111,122
8600000US90021,90021,ZCTA5 90021,858,276,32,33,33,18,34
8600000US90022,90022,ZCTA5 90022,1163,583,44,29,26,32,32
8600000US90023,90023,ZCTA5 90023,508,244,11,15,12,10,8
8600000US90024,90024,ZCTA5 90024,27197,14180,1028,732,549,602,541
8600000US90025,90025,ZCTA5 90025,24328,12047,1703,1332,929,822,704
8600000US90026,90026,ZCTA5 90026,14329,6332,1215,1074,771,612,421
8600000US90027,90027,ZCTA5 90027,26767,13230,1694,1467,1103,951,849
8600000US90028,90028,ZCTA5 90028,13991,5977,964,653,424,334,307
8600000US90029,90029,ZCTA5 90029,7898,3813,500,384,249,227,219
8600000US90031,90031,ZCTA5 90031,1985,867,87,103,95,84,58
8600000US90032,90032,ZCTA5 90032,2129,997,76,77,81,69,74
8600000US90033,90033,ZCTA5 90033,1064,487,35,30,26,25,23
8600000US90034,90034,ZCTA5 90034,21322,10264,1505,1117,822,724,669
8600000US90035,90035,ZCTA5 90035,20373,10544,1109,854,776,694,617
8600000US90036,90036,ZCTA5 90036,23054,11415,1680,1246,1000,756,626
8600000US90037,90037,ZCTA5 90037,698,316,26,22,21,22,23
8600000US90038,90038,ZCTA5 90038,7858,3439,549,390,288,221,171
8600000US90039,90039,ZCTA5 90039,10264,4707,489,581,527,463,362
8600000US90040,90040,ZCTA5 90040,409,191,7,5,13,5,6
8600000US90041,90041,ZCTA5 90041,8454,4198,215,250,277,329,246
8600000US90042,90042,ZCTA5 90042,8765,4247,370,409,398,364,322
8600000US90043,90043,ZCTA5 90043,1002,520,14,24,39,38,35
8600000US90044,90044,ZCTA5 90044,895,453,31,17,21,36,40
8600000US90045,90045,ZCTA5 90045,20086,9991,534,518,546,693,736
8600000US90046,90046,ZCTA5 90046,37931,17520,2593,1931,1523,1295,1017
8600000US90047,90047,ZCTA5 90047,446,222,10,15,16,13,16
8600000US90048,90048,ZCTA5 90048,16898,8787,1143,954,787,639,496
8600000US90049,90049,ZCTA5 90049,28631,14980,1321,1037,1031,995,1049
8600000US90056,90056,ZCTA5 90056,896,499,25,9,17,19,34
8600000US90057,90057,ZCTA5 90057,2410,1001,133,74,61,47,48
8600000US90058,90058,ZCTA5 90058,148,72,8,8,6,7,7
8600000US90059,90059,ZCTA5 90059,358,171,11,9,9,14,9
8600000US90061,90061,ZCTA5 90061,260,118,5,6,7,13,7
8600000US90062,90062,ZCTA5 90062,370,162,12,7,12,10,21
8600000US90063,90063,ZCTA5 90063,761,378,29,31,19,29,28
8600000US90064,90064,ZCTA5 90064,15592,7826,438,489,543,619,621
8600000US90065,90065,ZCTA5 90065,7886,3539,216,297,351,306,279
8600000US90066,90066,ZCTA5 90066,26331,12822,1085,1125,1063,1007,987
8600000US90067,90067,ZCTA5 90067,2006,1114,54,37,29,31,39
8600000US90068,90068,ZCTA5 90068,16784,7487,854,882,786,684,607
8600000US90069,90069,ZCTA5 90069,16314,6563,915,780,571,489,444
8600000US90071,90071,ZCTA5 90071,4,1,0,0,0,0,1
8600000US90073,90073,ZCTA5 90073,231,11,0,0,1,0,0
8600000US90077,90077,ZCTA5 90077,7618,3787,113,123,184,266,297
8600000US90079,90079,ZCTA5 90079,0,0,0,0,0,0,0
8600000US90089,90089,ZCTA5 90089,1425,719,3,2,3,1,0
8600000US90090,90090,ZCTA5 90090,0,0,0,0,0,0,0
8600000US90094,90094,ZCTA5 90094,2806,1386,214,197,166,83,74
8600000US90095,90095,ZCTA5 90095,1,0,0,0,0,0,0
8600000US90201,90201,ZCTA5 90201,3357,1631,89,74,72,81,82
8600000US90210,90210,ZCTA5 90210,18094,9362,403,392,507,611,658
8600000US90211,90211,ZCTA5 90211,6214,3305,250,227,196,228,266
8600000US90212,90212,ZCTA5 90212,8881,4750,397,294,304,337,380
8600000US90220,90220,ZCTA5 90220,1052,575,15,26,29,26,44
8600000US90221,90221,ZCTA5 90221,526,265,25,14,22,23,23
8600000US90222,90222,ZCTA5 90222,228,121,15,12,2,10,10
8600000US90230,90230,ZCTA5 90230,12197,6337,375,379,456,442,527
8600000US90232,90232,ZCTA5 90232,7261,3626,309,290,280,281,296
8600000US90240,90240,ZCTA5 90240,5099,2613,117,102,102,133,187
8600000US90241,90241,ZCTA5 90241,8198,4118,206,173,176,205,313
8600000US90242,90242,ZCTA5 90242,6489,3305,195,142,147,142,268
8600000US90245,90245,ZCTA5 90245,11515,5647,392,336,371,493,591
8600000US90247,90247,ZCTA5 90247,3040,1412,104,72,78,66,102
8600000US90248,90248,ZCTA5 90248,1127,562,19,16,33,37,48
8600000US90249,90249,ZCTA5 90249,3537,1731,96,86,84,112,146
8600000US90250,90250,ZCTA5 90250,11205,5494,327,309,347,360,448
8600000US90254,90254,ZCTA5 90254,15780,7204,984,717,662,672,581
8600000US90255,90255,ZCTA5 90255,1211,574,34,36,29,36,31
8600000US90260,90260,ZCTA5 90260,6496,3103,228,244,180,235,260
8600000US90262,90262,ZCTA5 90262,1539,956,83,81,101,95,79
8600000US90263,90263,ZCTA5 90263,1005,584,3,0,0,0,0
8600000US90265,90265,ZCTA5 90265,15337,7518,252,265,356,560,717
8600000US90266,90266,ZCTA5 90266,27873,13544,765,762,915,1137,1282
8600000US90270,90270,ZCTA5 90270,498,238,16,6,13,13,12
8600000US90272,90272,ZCTA5 90272,19881,10214,212,290,485,779,900
8600000US90274,90274,ZCTA5 90274,17523,8837,146,140,282,549,813
8600000US90275,90275,ZCTA5 90275,23424,11809,202,235,426,732,1023
8600000US90277,90277,ZCTA5 90277,25424,12475,992,910,963,1051,1119
8600000US90278,90278,ZCTA5 90278,24305,11750,828,939,1035,1037,1094
8600000US90280,90280,ZCTA5 90280,3233,1647,90,57,68,79,94
8600000US90290,90290,ZCTA5 90290,5455,2682,99,137,204,256,280
8600000US90291,90291,ZCTA5 90291,18885,8732,1098,1078,1062,912,657
8600000US90292,90292,ZCTA5 90292,15917,7732,866,840,661,584,551
8600000US90293,90293,ZCTA5 90293,8396,4153,458,402,349,339,317
8600000US90301,90301,ZCTA5 90301,1177,546,47,22,22,42,31
8600000US90302,90302,ZCTA5 90302,1266,635,49,37,45,37,48
8600000US90303,90303,ZCTA5 90303,351,167,11,7,4,7,11
8600000US90304,90304,ZCTA5 90304,830,375,24,24,12,23,22
8600000US90305,90305,ZCTA5 90305,295,159,5,7,6,18,10
8600000US90401,90401,ZCTA5 90401,4681,2181,368,255,170,137,148
8600000US90402,90402,ZCTA5 90402,10348,5368,172,201,287,395,435
8600000US90403,90403,ZCTA5 90403,19214,10108,1076,1003,899,770,727
8600000US90404,90404,ZCTA5 90404,11216,5617,712,583,433,421,377
8600000US90405,90405,ZCTA5 90405,19482,9663,956,902,838,799,783
8600000US90501,90501,ZCTA5 90501,11107,5444,254,291,312,443,455
8600000US90502,90502,ZCTA5 90502,3547,1760,79,96,82,109,141
8600000US90503,90503,ZCTA5 90503,18291,9162,404,397,474,602,842
8600000US90504,90504,ZCTA5 90504,9946,4831,203,218,290,360,452
8600000US90505,90505,ZCTA5 90505,18179,9238,325,302,432,655,874
8600000US90506,90506,ZCTA5 90506,0,0,0,0,0,0,0
8600000US90601,90601,ZCTA5 90601,6948,3594,178,178,180,194,243
8600000US90602,90602,ZCTA5 90602,5109,2526,145,109,120,131,168
8600000US90603,90603,ZCTA5 90603,8616,4404,204,176,199,228,364
8600000US90604,90604,ZCTA5 90604,10734,5476,295,254,293,348,505
8600000US90605,90605,ZCTA5 90605,7046,3579,173,178,161,159,266
8600000US90606,90606,ZCTA5 90606,3133,1642,69,80,68,96,118
8600000US90623,90623,ZCTA5 90623,4308,2175,85,83,106,130,153
8600000US90630,90630,ZCTA5 90630,21031,10828,505,428,561,735,1028
8600000US90631,90631,ZCTA5 90631,22352,11437,658,503,500,736,926
8600000US90638,90638,ZCTA5 90638,18602,9682,411,327,374,515,639
8600000US90640,90640,ZCTA5 90640,5331,2762,136,126,133,136,182
8600000US90650,90650,ZCTA5 90650,13007,6460,354,285,333,358,477
8600000US90660,90660,ZCTA5 90660,3272,1664,84,66,56,73,96
8600000US90670,90670,ZCTA5 90670,1851,937,48,37,48,52,74
8600000US90701,90701,ZCTA5 90701,3534,1843,94,67,86,70,123
8600000US90703,90703,ZCTA5 90703,8149,4052,148,139,167,192,216
8600000US90704,90704,ZCTA5 90704,1808,892,58,44,35,63,72
8600000US90706,90706,ZCTA5 90706,14971,7596,415,400,379,432,617
8600000US90710,90710,ZCTA5 90710,5319,2700,112,102,138,156,209
8600000US90712,90712,ZCTA5 90712,13188,6655,279,319,387,461,589
8600000US90713,90713,ZCTA5 90713,15550,7979,378,408,468,592,714
8600000US90715,90715,ZCTA5 90715,3981,2031,146,145,108,160,174
8600000US90716,90716,ZCTA5 90716,986,527,21,20,25,22,23
8600000US90717,90717,ZCTA5 90717,9188,4597,271,223,256,319,429
8600000US90723,90723,ZCTA5 90723,3015,1562,85,75,78,81,98
8600000US90731,90731,ZCTA5 90731,19325,9323,550,578,570,696,814
8600000US90732,90732,ZCTA5 90732,12142,6398,236,291,291,409,470
8600000US90740,90740,ZCTA5 90740,18192,10158,320,266,302,455,483
8600000US90744,90744,ZCTA5 90744,2532,1239,67,58,58,67,86
8600000US90745,90745,ZCTA5 90745,4804,2414,112,100,93,122,173
8600000US90746,90746,ZCTA5 90746,1407,737,30,33,26,35,39
8600000US90747,90747,ZCTA5 90747,0,0,0,0,0,0,0
8600000US90755,90755,ZCTA5 90755,3356,1561,88,92,107,128,126
8600000US90802,90802,ZCTA5 90802,13522,6100,891,658,512,400,476
8600000US90803,90803,ZCTA5 90803,23744,11877,1068,865,780,853,926
8600000US90804,90804,ZCTA5 90804,9870,4874,556,392,346,351,408
8600000US90805,90805,ZCTA5 90805,8490,4333,211,250,247,273,323
8600000US90806,90806,ZCTA5 90806,3838,1858,106,128,101,137,166
8600000US90807,90807,ZCTA5 90807,12074,5986,273,305,329,385,528
8600000US90808,90808,ZCTA5 90808,24376,12517,474,602,767,933,1126
8600000US90810,90810,ZCTA5 90810,2248,1054,49,52,54,75,61
8600000US90813,90813,ZCTA5 90813,3999,1783,161,138,116,130,162
8600000US90814,90814,ZCTA5 90814,10788,5412,566,451,454,452,473
8600000US90815,90815,ZCTA5 90815,24438,12507,571,576,725,859,1030
8600000US90822,90822,ZCTA5 90822,63,2,0,0,0,0,0
8600000US90831,90831,ZCTA5 90831,0,0,0,0,0,0,0
8600000US91001,91001,ZCTA5 91001,12795,6446,245,288,416,539,614
8600000US91006,91006,ZCTA5 91006,8840,4460,151,132,178,249,321
8600000US91007,91007,ZCTA5 91007,8491,4554,170,145,143,200,258
8600000US91008,91008,ZCTA5 91008,823,470,6,7,9,14,35
8600000US91010,91010,ZCTA5 91010,5959,3120,140,148,145,187,200
8600000US91011,91011,ZCTA5 91011,13118,6634,124,144,226,427,622
8600000US91016,91016,ZCTA5 91016,16410,8400,451,441,457,632,801
8600000US91020,91020,ZCTA5 91020,4606,2418,165,131,141,180,191
8600000US91024,91024,ZCTA5 91024,7891,4082,132,200,215,275,362
8600000US91030,91030,ZCTA5 91030,11179,5660,369,315,358,481,518
8600000US91040,91040,ZCTA5 91040,12836,6345,341,309,330,447,598
8600000US91042,91042,ZCTA5 91042,16450,8185,561,468,430,571,727
8600000US91046,91046,ZCTA5 91046,119,85,0,0,0,4,4
8600000US91101,91101,ZCTA5 91101,8112,4132,794,490,304,228,200
8600000US91103,91103,ZCTA5 91103,5210,2537,155,128,172,163,183
8600000US91104,91104,ZCTA5 91104,15234,7809,464,505,553,607,681
8600000US91105,91105,ZCTA5 91105,7383,3714,135,172,176,215,243
8600000US91106,91106,ZCTA5 91106,10280,4998,548,463,321,323,325
8600000US91107,91107,ZCTA5 91107,15389,7758,418,443,470,551,593
8600000US91108,91108,ZCTA5 91108,5003,2502,44,35,101,154,194
8600000US91201,91201,ZCTA5 91201,15652,7952,588,486,521,641,653
8600000US91202,91202,ZCTA5 91202,15731,8168,599,525,508,569,629
8600000US91203,91203,ZCTA5 91203,7826,4030,389,284,277,253,305
8600000US91204,91204,ZCTA5 91204,7013,3620,312,257,245,242,254
8600000US91205,91205,ZCTA5 91205,20989,10833,824,670,678,709,818
8600000US91206,91206,ZCTA5 91206,20743,10802,786,648,673,710,847
8600000US91207,91207,ZCTA5 91207,7775,4045,218,215,229,302,318
8600000US91208,91208,ZCTA5 91208,11212,5771,288,309,337,430,523
8600000US91210,91210,ZCTA5 91210,174,86,23,16,9,8,6
8600000US91214,91214,ZCTA5 91214,17707,9026,356,346,474,638,843
8600000US91301,91301,ZCTA5 91301,20204,10212,388,398,518,780,1098
8600000US91302,91302,ZCTA5 91302,20681,10440,333,342,577,841,1011
8600000US91303,91303,ZCTA5 91303,5958,2918,274,216,189,217,234
8600000US91304,91304,ZCTA5 91304,19471,9814,466,426,508,657,804
8600000US91306,91306,ZCTA5 91306,12527,6242,375,333,340,396,539
8600000US91307,91307,ZCTA5 91307,16413,8325,292,287,448,590,747
8600000US91311,91311,ZCTA5 91311,19873,10062,503,440,499,640,909
8600000US91316,91316,ZCTA5 91316,19625,10255,698,657,717,687,707
8600000US91321,91321,ZCTA5 91321,15052,7856,389,311,373,443,596
8600000US91324,91324,ZCTA5 91324,10655,5387,296,235,214,312,394
8600000US91325,91325,ZCTA5 91325,13667,6951,415,284,308,376,496
8600000US91326,91326,ZCTA5 91326,16979,8442,362,368,448,520,640
8600000US91330,91330,ZCTA5 91330,710,374,15,5,3,1,3
8600000US91331,91331,ZCTA5 91331,4358,2115,116,105,79,108,130
8600000US91335,91335,ZCTA5 91335,22785,11736,647,632,628,743,960
8600000US91340,91340,ZCTA5 91340,1579,806,47,50,26,47,56
8600000US91342,91342,ZCTA5 91342,12864,6371,293,262,330,379,515
8600000US91343,91343,ZCTA5 91343,12730,6329,329,312,311,373,508
8600000US91344,91344,ZCTA5 91344,24629,12382,576,524,653,826,1034
8600000US91345,91345,ZCTA5 91345,3471,1814,93,71,57,77,134
8600000US91350,91350,ZCTA5 91350,20731,10414,573,555,716,838,964
8600000US91351,91351,ZCTA5 91351,14691,7452,418,418,424,615,750
8600000US91352,91352,ZCTA5 91352,8132,4077,278,195,178,239,325
8600000US91354,91354,ZCTA5 91354,17722,8977,417,501,685,843,960
8600000US91355,91355,ZCTA5 91355,21538,10921,610,592,630,840,950
8600000US91356,91356,ZCTA5 91356,20852,10659,562,526,608,740,793
8600000US91361,91361,ZCTA5 91361,16652,8574,271,241,333,575,703
8600000US91362,91362,ZCTA5 91362,25961,13334,476,517,660,1046,1307
8600000US91364,91364,ZCTA5 91364,19467,9753,414,431,621,753,847
8600000US91367,91367,ZCTA5 91367,26753,13609,888,738,813,922,1020
8600000US91371,91371,ZCTA5 91371,1,1,0,0,0,0,0
8600000US91381,91381,ZCTA5 91381,10842,5365,273,240,424,638,559
8600000US91384,91384,ZCTA5 91384,13318,6101,281,321,424,588,662
8600000US91387,91387,ZCTA5 91387,18796,9190,554,503,640,768,912
8600000US91390,91390,ZCTA5 91390,13402,6597,210,242,415,672,737
8600000US91401,91401,ZCTA5 91401,17883,8975,625,582,612,607,720
8600000US91402,91402,ZCTA5 91402,6792,3428,221,168,155,184,226
8600000US91403,91403,ZCTA5 91403,17196,8784,788,745,721,696,641
8600000US91405,91405,ZCTA5 91405,12574,6260,457,381,349,419,492
8600000US91406,91406,ZCTA5 91406,15135,7433,452,473,519,521,636
8600000US91411,91411,ZCTA5 91411,8457,4219,352,341,317,294,309
8600000US91423,91423,ZCTA5 91423,22654,11626,1011,923,952,940,932
8600000US91436,91436,ZCTA5 91436,12025,6134,183,216,337,446,467
8600000US91501,91501,ZCTA5 91501,14255,7196,635,532,531,528,595
8600000US91502,91502,ZCTA5 91502,5486,2863,259,186,152,168,182
8600000US91504,91504,ZCTA5 91504,13906,7081,456,434,417,499,578
8600000US91505,91505,ZCTA5 91505,17778,8894,648,680,675,751,792
8600000US91506,91506,ZCTA5 91506,10863,5542,307,310,367,450,503
8600000US91601,91601,ZCTA5 91601,14511,6858,1003,716,600,494,442
8600000US91602,91602,ZCTA5 91602,11947,5807,682,631,535,478,440
8600000US91604,91604,ZCTA5 91604,22455,11190,910,893,896,926,907
8600000US91605,91605,ZCTA5 91605,12452,6148,459,411,328,378,428
8600000US91606,91606,ZCTA5 91606,14428,7170,526,504,447,477,509
8600000US91607,91607,ZCTA5 91607,18523,9312,833,753,658,693,643
8600000US91608,91608,ZCTA5 91608,0,0,0,0,0,0,0
8600000US91702,91702,ZCTA5 91702,10349,5476,289,234,226,286,333
8600000US91706,91706,ZCTA5 91706,3313,1667,100,83,74,84,126
8600000US91711,91711,ZCTA5 91711,21028,11003,417,358,450,620,727
8600000US91722,91722,ZCTA5 91722,7554,3813,186,171,199,218,316
8600000US91723,91723,ZCTA5 91723,5503,2878,170,150,140,179,227
8600000US91724,91724,ZCTA5 91724,9547,4860,215,186,201,306,423
8600000US91731,91731,ZCTA5 91731,1745,871,26,27,34,36,51
8600000US91732,91732,ZCTA5 91732,3116,1561,90,80,60,96,100
8600000US91733,91733,ZCTA5 91733,1408,690,35,24,37,36,40
8600000US91740,91740,ZCTA5 91740,11950,6138,323,295,324,370,552
8600000US91741,91741,ZCTA5 91741,17327,8850,349,320,443,616,822
8600000US91744,91744,ZCTA5 91744,4429,2265,113,83,106,109,150
8600000US91745,91745,ZCTA5 91745,8029,3946,141,124,153,194,242
8600000US91746,91746,ZCTA5 91746,1515,757,32,40,39,32,47
8600000US91748,91748,ZCTA5 91748,4404,2134,95,89,82,110,141
8600000US91750,91750,ZCTA5 91750,18377,9577,379,355,405,554,801
8600000US91754,91754,ZCTA5 91754,1659,775,28,40,37,35,31
8600000US91755,91755,ZCTA5 91755,1337,638,27,22,28,25,31
8600000US91759,91759,ZCTA5 91759,406,197,8,6,9,15,25
8600000US91765,91765,ZCTA5 91765,10180,5000,248,206,205,248,375
8600000US91766,91766,ZCTA5 91766,6639,3139,247,156,161,177,243
8600000US91767,91767,ZCTA5 91767,7630,4015,263,214,235,260,306
8600000US91768,91768,ZCTA5 91768,5034,2451,130,94,84,110,164
8600000US91770,91770,ZCTA5 91770,3024,1513,50,47,60,66,83
8600000US91773,91773,ZCTA5 91773,17240,8938,418,355,414,526,740
8600000US91775,91775,ZCTA5 91775,6154,3137,109,117,177,212,226
8600000US91776,91776,ZCTA5 91776,2558,1300,72,54,50,51,58
8600000US91780,91780,ZCTA5 91780,7703,3968,154,176,165,196,274
8600000US91789,91789,ZCTA5 91789,6394,3090,112,107,96,125,220
8600000US91790,91790,ZCTA5 91790,7052,3653,167,148,150,185,258
8600000US91791,91791,ZCTA5 91791,6742,3481,123,104,127,167,233
8600000US91792,91792,ZCTA5 91792,2577,1275,81,70,59,89,107
8600000US91801,91801,ZCTA5 91801,5714,2915,178,161,147,152,157
8600000US91803,91803,ZCTA5 91803,2627,1376,55,65,54,75,59
8600000US92397,92397,ZCTA5 92397,4069,1938,85,85,114,134,171
8600000US93243,93243,ZCTA5 93243,1146,548,24,16,23,32,62
8600000US93510,93510,ZCTA5 93510,5912,2906,87,89,114,245,387
8600000US93532,93532,ZCTA5 93532,2158,993,42,55,45,82,113
8600000US93534,93534,ZCTA5 93534,14027,7327,506,383,321,352,546
8600000US93535,93535,ZCTA5 93535,20348,10389,688,557,509,621,866
8600000US93536,93536,ZCTA5 93536,33405,16381,944,843,885,1090,1575
8600000US93543,93543,ZCTA5 93543,4038,1947,77,74,77,140,221
8600000US93544,93544,ZCTA5 93544,836,383,9,9,12,17,27
8600000US93550,93550,ZCTA5 93550,13772,7025,444,348,352,460,646
8600000US93551,93551,ZCTA5 93551,23534,11644,474,516,628,834,1253
8600000US93552,93552,ZCTA5 93552,6115,3047,179,147,165,200,302
8600000US93553,93553,ZCTA5 93553,1388,651,40,23,26,46,54
8600000US93560,93560,ZCTA5 93560,9435,4670,333,293,260,328,396
8600000US93563,93563,ZCTA5 93563,271,99,3,3,4,8,13
8600000US93591,93591,ZCTA5 93591,2380,1191,71,64,44,74,115
