GEO.id2,HD01_VD18
Id2,Income Females: - Bachelor's degree
89010,-
89019,"2,500-"
89060,40689
89061,72794
89439,78505
90001,35823
90002,38176
90003,37083
90004,35138
90005,33478
90006,28023
90007,24471
90008,53625
90010,42208
90011,25553
90012,40147
90013,50639
90014,42910
90015,50685
90016,42857
90017,40524
90018,38101
90019,42927
90020,31649
90021,76354
90022,32878
90023,24406
90024,44973
90025,47056
90026,40608
90027,43922
90028,34462
90029,33750
90031,31755
90032,39397
90033,34900
90034,45657
90035,45234
90036,50934
90037,30139
90038,36212
90039,41444
90040,60583
90041,42404
90042,44233
90043,44382
90044,39243
90045,54213
90046,45556
90047,50557
90048,43475
90049,51622
90056,60702
90057,34335
90058,26125
90059,44500
90061,43889
90062,34125
90063,38976
90064,50833
90065,50083
90066,46109
90067,31964
90068,51959
90069,58828
90071,-
90073,-
90077,61042
90079,-
90089,"2,500-"
90090,-
90094,59352
90095,-
90201,31996
90210,46089
90211,65333
90212,52013
90220,51272
90221,46500
90222,38250
90230,51790
90232,47682
90240,41362
90241,50643
90242,46452
90245,59821
90247,41403
90248,51250
90249,52051
90250,45299
90254,56557
90255,38942
90260,52361
90262,38029
90263,10250
90265,48654
90266,62632
90270,47500
90272,51968
90274,52300
90275,44536
90277,60618
90278,57412
90280,38272
90290,43571
90291,52155
90292,61924
90293,46822
90301,36404
90302,42466
90303,52946
90304,34167
90305,55469
90401,65000
90402,61711
90403,47233
90404,44175
90405,49698
90501,51113
90502,50046
90503,48750
90504,46987
90505,44173
90506,-
90601,52790
90602,40026
90603,47220
90604,39185
90605,40774
90606,40352
90620,46120
90621,40816
90623,47854
90630,48750
90631,44932
90638,47409
90640,41925
90650,41960
90660,41023
90670,41667
90680,44132
90701,29901
90703,47091
90704,35658
90706,46232
90710,45335
90712,55313
90713,53112
90715,45625
90716,50104
90717,52500
90720,54053
90723,39615
90731,42949
90732,54213
90740,44647
90742,31957
90743,-
90744,37669
90745,42325
90746,55777
90747,-
90755,54786
90802,45015
90803,48990
90804,33047
90805,41135
90806,40579
90807,53573
90808,53462
90810,37443
90813,36506
90814,44375
90815,50430
90822,-
90831,-
91001,63822
91006,41996
91007,48066
91008,48906
91010,50611
91011,51250
91016,49397
91020,46518
91024,37212
91030,47744
91040,38750
91042,48796
91046,-
91101,48237
91103,47407
91104,56633
91105,57557
91106,51641
91107,51709
91108,44548
91201,38889
91202,46019
91203,40313
91204,32500
91205,35856
91206,42318
91207,52330
91208,59531
91210,39149
91214,60118
91301,60260
91302,41635
91303,49336
91304,41732
91306,47317
91307,44482
91311,55519
91316,41090
91320,45580
91321,51217
91324,39223
91325,34745
91326,50550
91330,9808
91331,35265
91335,47033
91340,35500
91342,45528
91343,47031
91344,50000
91345,35774
91350,49044
91351,45268
91352,38095
91354,60449
91355,53266
91356,46125
91360,47552
91361,44552
91362,48056
91364,57426
91367,45955
91371,-
91377,55822
91381,44004
91384,42581
91387,50729
91390,51167
91401,42929
91402,31761
91403,49238
91405,28222
91406,46577
91411,36758
91423,44865
91436,50091
91501,44531
91502,48258
91504,49511
91505,55536
91506,47500
91601,39798
91602,42135
91604,51458
91605,38493
91606,42976
91607,43398
91608,-
91701,52578
91702,40456
91706,40063
91708,78846
91709,51500
91710,50208
91711,40010
91722,46603
91723,38281
91724,50575
91730,53510
91731,38586
91732,45238
91733,33963
91737,53291
91739,64851
91740,42837
91741,48609
91744,47745
91745,45465
91746,42308
91748,43663
91750,38370
91752,41959
91754,44628
91755,42409
91759,9583
91761,40837
91762,45448
91763,38084
91764,40422
91765,41643
91766,42052
91767,42698
91768,32258
91770,45893
91773,51591
91775,48614
91776,37852
91780,46425
91784,54653
91786,33727
91789,46363
91790,41538
91791,50364
91792,48438
91801,47200
91803,43009
91901,61450
91902,41985
91905,73333
91906,63784
91910,42557
91911,42053
91913,46804
91914,50625
91915,43147
91916,45556
91917,-
91931,-
91932,41386
91934,-
91935,37679
91941,42861
91942,41391
91945,41134
91948,-
91950,26820
91962,135682
91963,45268
91977,38294
91978,41771
91980,-
92003,52222
92004,16053
92007,46622
92008,37159
92009,47903
92010,50508
92011,50387
92014,51512
92019,46923
92020,42090
92021,36716
92024,41368
92025,32059
92026,43973
92027,46676
92028,41767
92029,45054
92036,15134
92037,47574
92040,45028
92054,34356
92055,-
92056,35035
92057,44880
92058,45245
92059,-
92060,-
92061,41000
92064,49312
92065,45767
92066,-
92067,39286
92069,41570
92070,63611
92071,45200
92075,42292
92078,42182
92081,39684
92082,51910
92083,38875
92084,37551
92086,26111
92091,103266
92101,56287
92102,33648
92103,42489
92104,45568
92105,26398
92106,41170
92107,40736
92108,53824
92109,41852
92110,49191
92111,37086
92113,38571
92114,43312
92115,38698
92116,38351
92117,48104
92118,37765
92119,43102
92120,48816
92121,33564
92122,41992
92123,56190
92124,53321
92126,45730
92127,51651
92128,52433
92129,43389
92130,51134
92131,63366
92132,-
92134,-
92135,-
92139,40105
92140,-
92145,41750
92147,-
92154,36025
92155,-
92173,37303
92201,39489
92203,42674
92210,101436
92211,32258
92220,44063
92222,-
92223,46107
92225,37875
92227,46548
92230,-
92231,19894
92233,11823
92234,34688
92236,60010
92239,-
92240,30393
92241,28516
92242,33281
92243,37774
92249,46979
92250,43992
92251,43164
92252,22411
92253,54191
92254,-
92256,25586
92257,176071
92258,-
92259,"2,500-"
92260,51569
92262,47568
92264,48500
92266,-
92267,-
92268,-
92270,73387
92273,-
92274,9250
92275,-
92276,40250
92277,33313
92278,-
92280,-
92281,31429
92282,-
92283,35714
92284,30815
92285,-
92301,41046
92304,-
92305,4896
92307,33491
92308,48321
92309,-
92310,31923
92311,44306
92313,65493
92314,11861
92315,42961
92316,42639
92320,30616
92321,-
92322,73083
92324,42992
92325,57870
92327,-
92328,45417
92332,-
92333,50500
92335,38542
92336,50935
92337,48220
92338,-
92339,98056
92341,-
92342,55208
92344,44971
92345,38000
92346,51414
92347,-
92352,36667
92354,60472
92356,32949
92358,43688
92359,18924
92363,13684
92364,-
92365,-
92368,-
92371,50536
92372,75945
92373,42587
92374,49943
92376,38915
92377,48365
92378,-
92382,36707
92384,-
92385,-
92386,31743
92389,-
92391,7321
92392,38341
92394,40906
92395,35923
92397,40714
92398,-
92399,48352
92401,85781
92404,41439
92405,38984
92407,54014
92408,45776
92410,31528
92411,22292
92501,36829
92503,49776
92504,41399
92505,37126
92506,52603
92507,41685
92508,54159
92509,44727
92518,17188
92530,37961
92532,44375
92536,"2,500-"
92539,58125
92543,32542
92544,33679
92545,32375
92548,26583
92549,23125
92551,42815
92553,39444
92555,45617
92557,48186
92561,105764
92562,50938
92563,39369
92567,22453
92570,32708
92571,42586
92582,38875
92583,37826
92584,47655
92585,55833
92586,15000
92587,22326
92590,46000
92591,40340
92592,41092
92595,31974
92596,22438
92602,56667
92603,53005
92604,43986
92606,55278
92610,68250
92612,47569
92614,54933
92617,25133
92618,66667
92620,53810
92624,43750
92625,65689
92626,48955
92627,40512
92629,43821
92630,53409
92637,26305
92646,50549
92647,50685
92648,50659
92649,57555
92651,45556
92653,37708
92655,46667
92656,58253
92657,58542
92660,42281
92661,51458
92662,31766
92663,46352
92672,38125
92673,36922
92675,42361
92676,81563
92677,51575
92678,101071
92679,50791
92683,39184
92688,53764
92691,51058
92692,54528
92694,58500
92701,40188
92703,35962
92704,36019
92705,48103
92706,41875
92707,45174
92708,46379
92780,48173
92782,64318
92801,37939
92802,55263
92804,40386
92805,42253
92806,37763
92807,48233
92808,54789
92821,52042
92823,60000
92831,41237
92832,42356
92833,40253
92835,41913
92840,48684
92841,44174
92843,39397
92844,40300
92845,45672
92860,58387
92861,68214
92865,44468
92866,55221
92867,51215
92868,50234
92869,45637
92870,51331
92879,43258
92880,54352
92881,49375
92882,40273
92883,51109
92886,53114
92887,50469
93001,43056
93003,42363
93004,44023
93010,41302
93012,60085
93013,47130
93015,48643
93021,53632
93022,55435
93023,39628
93030,35664
93033,31672
93035,46149
93036,42716
93040,-
93041,47435
93042,-
93043,-
93060,42083
93063,55469
93064,-
93065,51350
93066,25625
93067,70450
93101,37220
93103,39100
93105,46556
93108,32115
93109,47946
93110,42857
93111,40738
93117,36471
93201,-
93202,-
93203,32604
93204,7143
93205,-
93206,11250
93207,-
93208,-
93210,50919
93212,51429
93215,34435
93218,40313
93219,33158
93220,-
93221,36912
93222,14551
93223,30313
93224,-
93225,33428
93226,-
93230,46705
93234,-
93235,-
93238,55096
93239,21848
93240,31116
93241,29107
93242,66250
93243,17281
93244,12083
93245,43529
93247,30960
93249,-
93250,37050
93251,-
93252,-
93254,62841
93255,-
93256,32045
93257,46485
93258,-
93260,-
93261,58000
93262,-
93263,34722
93265,31250
93266,-
93267,58276
93268,15000
93270,55208
93271,40357
93272,40417
93274,45197
93276,-
93277,49828
93280,30288
93283,-
93285,45167
93286,46667
93287,"2,500-"
93291,41171
93292,47035
93301,43056
93304,32227
93305,54207
93306,51657
93307,32813
93308,52632
93309,42355
93311,55163
93312,51916
93313,38676
93314,62424
93401,43386
93402,40288
93405,34730
93410,-
93420,32021
93422,45285
93424,12045
93426,7813
93427,36406
93428,49432
93429,-
93430,13750
93432,14295
93433,28963
93434,42500
93436,48684
93437,21250
93440,47222
93441,41667
93442,32063
93444,58021
93445,40921
93446,46387
93449,24133
93450,-
93451,27047
93452,76000
93453,21122
93454,50942
93455,45060
93458,38793
93460,45280
93461,41875
93463,51288
93465,48056
93501,27404
93505,59327
93510,43536
93512,-
93513,33500
93514,30268
93516,39107
93517,100917
93518,43750
93519,-
93522,-
93523,37917
93524,-
93526,26250
93527,71152
93528,-
93529,-
93530,-
93531,-
93532,42837
93534,33894
93535,42786
93536,59126
93541,-
93543,21094
93544,82692
93545,53458
93546,36869
93549,-
93550,32368
93551,48000
93552,46205
93553,46375
93554,-
93555,40128
93558,-
93560,61650
93561,44707
93562,-
93563,-
93591,44135
93592,-
93601,-
93602,44122
93603,-
93604,57222
93605,50833
93606,-
93608,-
93609,21477
93610,38269
93611,51567
93612,40699
93614,33482
93615,37614
93616,16797
93618,33531
93619,55104
93620,36176
93621,-
93622,38750
93623,-
93624,29722
93625,53087
93626,-
93627,-
93628,22692
93630,47857
93631,31071
93633,-
93634,-
93635,56520
93636,53030
93637,44013
93638,43239
93640,13942
93641,-
93643,35769
93644,58068
93645,-
93646,32298
93647,19583
93648,41599
93650,37656
93651,72738
93652,-
93653,28977
93654,42258
93656,63542
93657,48011
93660,-
93662,43708
93664,37292
93665,-
93666,-
93667,40774
93668,-
93669,-
93673,-
93675,62422
93701,47500
93702,37500
93703,29883
93704,58708
93705,33622
93706,40792
93710,40711
93711,39290
93720,54821
93721,110481
93722,46295
93723,34659
93725,63086
93726,30157
93727,46627
93728,38315
93730,60000
93901,59345
93905,40536
93906,48858
93907,46284
93908,56250
93920,68352
93921,26450
93923,40296
93924,42019
93925,52188
93926,51161
93927,45924
93928,55000
93930,26635
93932,-
93933,51402
93940,37622
93943,-
93950,45875
93953,47780
93954,-
93955,38672
93960,39318
93962,"2,500-"
94002,67107
94005,56544
94010,52267
94014,46614
94015,48750
94019,56090
94020,68510
94021,-
94022,66970
94024,66136
94025,56282
94027,50147
94028,64375
94030,63267
94037,30694
94038,25167
94040,65067
94041,53929
94043,61343
94044,62524
94060,36131
94061,60612
94062,51339
94063,39821
94065,60000
94066,54394
94070,60632
94074,-
94080,52050
94085,42364
94086,61172
94087,57652
94089,61296
94102,40287
94103,41274
94104,-
94105,62566
94107,66750
94108,31545
94109,62099
94110,48547
94111,33854
94112,41378
94114,67775
94115,58602
94116,51040
94117,52451
94118,51326
94121,49551
94122,45955
94123,75903
94124,43365
94127,57847
94128,-
94129,52404
94130,22426
94131,60357
94132,50492
94133,57255
94134,48534
94158,47393
94301,65500
94303,40897
94304,61806
94305,29239
94306,56016
94401,56230
94402,63590
94403,56898
94404,57796
94501,50742
94502,54684
94503,59621
94505,61681
94506,78116
94507,52955
94508,31000
94509,45125
94510,63110
94511,67656
94512,-
94513,51083
94514,-
94515,36375
94516,41964
94517,57396
94518,46373
94519,44743
94520,43639
94521,51002
94523,46896
94525,41125
94526,56290
94528,83826
94530,41619
94531,62130
94533,39863
94534,56000
94535,34886
94536,55771
94538,54816
94539,56806
94541,57292
94542,63333
94544,45752
94545,46951
94546,59310
94547,56059
94548,12125
94549,44229
94550,50806
94551,60607
94552,78594
94553,58196
94555,62200
94556,40754
94558,44805
94559,56351
94560,50557
94561,48083
94563,53462
94564,56042
94565,47004
94566,44127
94567,61719
94568,66903
94569,-
94571,34063
94572,38646
94573,-
94574,73235
94575,-
94576,71250
94577,47013
94578,41486
94579,50691
94580,46827
94582,72738
94583,60913
94585,64766
94586,56125
94587,53188
94588,60131
94589,40147
94590,41472
94591,52679
94592,25583
94595,43938
94596,47434
94597,56851
94598,62703
94599,36219
94601,46895
94602,61096
94603,43148
94605,61977
94606,43280
94607,40441
94608,52352
94609,41812
94610,47210
94611,51494
94612,51162
94613,-
94618,51062
94619,50586
94621,33889
94702,42336
94703,42169
94704,32043
94705,28078
94706,52016
94707,45930
94708,45203
94709,28776
94710,38795
94720,8125
94801,39071
94803,51867
94804,54931
94805,40909
94806,44726
94850,-
94901,46733
94903,51451
94904,60880
94920,64375
94922,-
94923,76875
94924,30417
94925,44667
94928,42450
94929,-
94930,45125
94931,41627
94933,22768
94937,-
94938,21354
94939,51556
94940,-
94941,55858
94945,48558
94946,60833
94947,51011
94949,54871
94950,-
94951,45221
94952,43603
94954,41048
94956,21202
94957,42604
94960,49911
94963,41488
94964,-
94965,63365
94970,6765
94971,49722
94972,-
94973,12205
95002,63681
95003,42113
95004,75938
95005,56985
95006,60565
95007,-
95008,64660
95010,50977
95012,65417
95013,-
95014,62727
95017,20179
95018,43000
95019,12304
95020,62206
95023,51625
95030,63750
95032,58510
95033,61750
95035,51369
95037,53328
95039,145125
95041,-
95043,28750
95045,34688
95046,37131
95050,43682
95051,53356
95053,-
95054,53810
95060,43336
95062,33351
95064,19440
95065,40778
95066,48967
95070,57421
95073,22429
95075,130500
95076,33026
95110,46953
95111,44767
95112,47146
95113,33654
95116,42755
95117,55694
95118,67145
95119,68304
95120,70156
95121,50862
95122,38389
95123,55380
95124,72123
95125,66583
95126,54531
95127,52575
95128,54258
95129,56331
95130,68398
95131,61280
95132,54808
95133,61811
95134,58197
95135,69740
95136,53649
95138,68222
95139,57963
95140,-
95148,62799
95202,65208
95203,33438
95204,42982
95205,26042
95206,38079
95207,47473
95209,51149
95210,35240
95211,-
95212,46042
95215,40559
95219,48977
95220,22250
95222,37500
95223,42551
95224,-
95225,-
95226,-
95227,"2,500-"
95228,-
95230,12330
95231,35455
95232,-
95233,-
95234,-
95236,45395
95237,36875
95240,43275
95242,43472
95245,58482
95246,79535
95247,43047
95248,-
95249,24276
95250,-
95251,-
95252,51632
95254,72847
95255,-
95257,30333
95258,32120
95301,57857
95303,64583
95304,42321
95305,-
95306,-
95307,40227
95310,43419
95311,9205
95312,-
95313,51036
95314,-
95315,48583
95316,53750
95317,16250
95318,52865
95319,-
95320,45500
95321,16193
95322,22830
95323,12143
95324,24917
95325,-
95326,60063
95327,39706
95328,31094
95329,45865
95330,34734
95333,43750
95334,38409
95335,3438
95336,47808
95337,46971
95338,17917
95340,51010
95341,35870
95345,-
95346,-
95348,47312
95350,52703
95351,22055
95354,34375
95355,47313
95356,43750
95357,27438
95358,44750
95360,26200
95361,47352
95363,51375
95364,-
95365,31296
95366,67393
95367,49792
95368,31333
95369,14167
95370,43607
95372,-
95374,-
95375,-
95376,51397
95377,40423
95379,61964
95380,42857
95382,52744
95383,68774
95385,-
95386,41389
95387,-
95388,31500
95389,74412
95391,43476
95401,42484
95403,46607
95404,42143
95405,41815
95407,42500
95409,44224
95410,14668
95412,"2,500-"
95415,30735
95417,-
95420,11719
95421,50125
95422,33976
95423,62534
95425,42911
95426,56369
95427,-
95428,30603
95429,-
95430,-
95431,-
95432,7356
95435,-
95436,44821
95437,33654
95439,37813
95441,28333
95442,67727
95443,-
95444,6513
95445,16369
95446,30129
95448,46535
95449,43125
95450,31786
95451,30000
95452,62679
95453,28333
95454,23487
95456,50938
95457,43088
95458,-
95459,39063
95460,19844
95461,48667
95462,11250
95463,-
95464,9615
95465,31250
95466,-
95467,58942
95468,41359
95469,30938
95470,43281
95471,-
95472,40033
95476,41081
95482,39540
95485,18036
95486,-
95488,-
95490,33828
95492,50089
95493,-
95494,-
95497,-
95501,27250
95503,25039
95511,-
95514,-
95519,32295
95521,24355
95524,23409
95525,36875
95526,4286
95527,"2,500-"
95528,46563
95531,55781
95536,21750
95537,-
95540,36761
95542,12782
95543,-
95545,-
95546,31528
95547,30417
95548,29500
95549,23438
95550,6161
95551,51750
95552,-
95553,40139
95554,-
95555,-
95556,31583
95558,17708
95559,-
95560,50743
95562,31495
95563,-
95564,22000
95565,28182
95567,15000
95568,-
95569,-
95570,29500
95571,-
95573,-
95585,22143
95587,-
95589,16213
95595,-
95601,26591
95602,48258
95603,43243
95604,-
95605,36333
95606,-
95607,51667
95608,44336
95610,40564
95612,70417
95614,51106
95615,42422
95616,28895
95618,44315
95619,31667
95620,45714
95621,39070
95623,36944
95624,53576
95625,-
95626,49107
95627,41250
95628,51917
95629,-
95630,53507
95631,44440
95632,55383
95633,45740
95634,54931
95635,40964
95636,-
95637,87941
95638,61250
95639,-
95640,48884
95641,62500
95642,60568
95645,62250
95646,-
95648,53799
95650,66333
95651,60625
95652,31953
95653,-
95655,53333
95658,33750
95659,49583
95660,29311
95661,41997
95662,48803
95663,23452
95664,111083
95665,42136
95666,14464
95667,39073
95668,39583
95669,63438
95670,39797
95672,31500
95673,41667
95674,31563
95675,-
95677,53807
95678,52165
95679,-
95680,-
95681,33227
95682,48822
95683,47813
95684,28949
95685,27586
95686,-
95687,52297
95688,66798
95689,58563
95690,61458
95691,53336
95692,50893
95693,24219
95694,32825
95695,45357
95697,-
95698,-
95699,-
95701,26563
95703,60500
95709,65909
95713,41681
95714,35500
95715,-
95717,-
95720,-
95721,-
95722,39539
95724,-
95726,24574
95728,17500
95735,-
95736,-
95742,52202
95746,53873
95747,58839
95757,53802
95758,52482
95762,61893
95765,40854
95776,44671
95811,39246
95814,39583
95815,36657
95816,47361
95817,45061
95818,52724
95819,52768
95820,44764
95821,53387
95822,45084
95823,34789
95824,31563
95825,50597
95826,41008
95827,41250
95828,36056
95829,60792
95830,-
95831,49418
95832,42500
95833,44877
95834,51165
95835,54011
95837,35750
95838,42679
95841,34868
95842,46638
95843,47816
95864,50576
95901,36168
95903,14375
95910,-
95912,63576
95914,-
95915,-
95916,9191
95917,44625
95918,47353
95919,-
95920,21071
95922,36719
95923,-
95925,-
95926,29276
95928,32500
95930,-
95932,38125
95934,-
95935,-
95936,-
95937,72788
95938,24583
95939,-
95941,4440
95942,16893
95943,19432
95944,-
95945,35429
95946,68000
95947,11625
95948,47031
95949,34545
95950,-
95951,37125
95953,41977
95954,47452
95955,63125
95956,-
95957,29000
95959,19905
95960,13523
95961,52895
95962,47750
95963,39167
95965,57596
95966,37344
95968,-
95969,37188
95970,19583
95971,60320
95973,34297
95974,-
95975,52578
95977,51220
95978,-
95979,45938
95981,-
95982,47288
95983,-
95984,-
95986,-
95987,38250
95988,14422
95991,39205
95993,49063
96001,50640
96002,42073
96003,36797
96006,-
96007,33510
96008,-
96009,20000
96010,30625
96011,-
96013,34116
96014,-
96015,-
96016,-
96017,25417
96019,28438
96020,51458
96021,30688
96022,62537
96023,26458
96024,54091
96025,26607
96027,11509
96028,22125
96029,-
96031,11250
96032,40243
96033,-
96034,-
96035,23281
96037,-
96038,52250
96039,37250
96040,-
96041,15298
96044,6563
96046,-
96047,50875
96048,7750
96049,-
96050,8000
96051,58056
96052,30500
96054,-
96055,23015
96056,77143
96057,44688
96058,15972
96059,45917
96061,-
96062,51875
96063,32813
96064,27237
96065,53438
96067,17917
96068,-
96069,53750
96071,-
96073,54167
96074,-
96075,18000
96076,-
96080,47264
96084,-
96085,-
96086,-
96087,21295
96088,12037
96090,9844
96091,15938
96092,52083
96093,36853
96094,26458
96096,85833
96097,37083
96101,31010
96103,44485
96104,39792
96105,-
96106,-
96107,-
96108,-
96109,-
96110,-
96111,-
96112,-
96113,-
96114,47000
96115,-
96116,-
96117,-
96118,25781
96119,-
96120,28977
96121,-
96122,53750
96123,-
96124,48464
96125,-
96126,-
96128,-
96129,31250
96130,37873
96132,-
96133,-
96134,24297
96135,-
96136,-
96137,21411
96140,70898
96141,70192
96142,70938
96143,22992
96145,31473
96146,45592
96148,14063
96150,40631
96155,-
96161,38185
97635,-
98001,42972
98002,41150
98003,40240
98004,50803
98005,58333
98006,47667
98007,40443
98008,46577
98010,38750
98011,44317
98012,46205
98014,37734
98019,55966
98020,45560
98021,45917
98022,45469
98023,37099
98024,64750
98026,43320
98027,42675
98028,50479
98029,50020
98030,39583
98031,38799
98032,43649
98033,56089
98034,44361
98036,36183
98037,43776
98038,48975
98039,52500
98040,39167
98042,51868
98043,39283
98045,50469
98047,11731
98050,123182
98051,22440
98052,50315
98053,45096
98055,47381
98056,47471
98057,38292
98058,44064
98059,60698
98065,49524
98068,6319
98070,29310
98072,37632
98074,38629
98075,54466
98077,51480
98087,39055
98092,43125
98101,46586
98102,38807
98103,41945
98104,33237
98105,37972
98106,44478
98107,40378
98108,41065
98109,43733
98110,32934
98112,42615
98115,46417
98116,53618
98117,48775
98118,42804
98119,43942
98121,55121
98122,37998
98125,34726
98126,46504
98133,41063
98134,9188
98136,49002
98144,42176
98146,44318
98148,51548
98154,-
98155,42874
98158,-
98164,137292
98166,45685
98168,38867
98174,-
98177,46193
98178,39238
98188,31862
98195,-
98198,51627
98199,46108
98201,51624
98203,38850
98204,39367
98205,29219
98207,-
98208,42075
98220,31250
98221,31827
98222,73250
98223,43351
98224,-
98225,26067
98226,29118
98229,31681
98230,43304
98232,57240
98233,32400
98235,-
98236,39023
98237,26696
98238,-
98239,21833
98240,31765
98241,32917
98243,38750
98244,70574
98245,17708
98247,19018
98248,30878
98249,48088
98250,30438
98251,35063
98252,37708
98253,19231
98255,-
98256,67750
98257,35000
98258,49550
98260,31354
98261,20850
98262,41023
98263,-
98264,20938
98266,20089
98267,-
98270,41021
98271,39702
98272,46033
98273,32348
98274,22150
98275,47202
98276,-
98277,27071
98278,-
98279,20982
98280,14250
98281,20673
98282,52137
98283,-
98284,30184
98286,-
98288,16071
98290,44836
98292,31607
98294,30625
98295,19178
98296,52077
98297,14167
98303,20288
98304,-
98305,-
98310,29750
98311,40116
98312,36912
98314,-
98315,14107
98320,16250
98321,42138
98323,50156
98325,13958
98326,-
98327,42319
98328,41250
98329,48207
98330,-
98331,48281
98332,44331
98333,30737
98335,37446
98336,-
98337,32188
98338,37083
98339,18984
98340,11875
98342,31500
98345,-
98346,33191
98349,36888
98350,-
98351,53320
98353,-
98354,46852
98355,50353
98356,13864
98357,21528
98358,20833
98359,22404
98360,41294
98361,-
98362,33247
98363,31042
98364,-
98365,16111
98366,38333
98367,40610
98368,30774
98370,38979
98371,32432
98372,41962
98373,32073
98374,40156
98375,42028
98376,17135
98377,-
98380,36625
98381,-
98382,33546
98383,32415
98385,4318
98387,42196
98388,31346
98390,42614
98391,38625
98392,38542
98394,53250
98396,35208
98402,38105
98403,46250
98404,47136
98405,36902
98406,45114
98407,32969
98408,40064
98409,43295
98416,-
98418,32441
98421,-
98422,48899
98424,33712
98430,-
98433,24946
98438,-
98439,14853
98443,50625
98444,23719
98445,48220
98446,61815
98447,-
98465,34405
98466,52428
98467,40859
98498,37689
98499,37277
98501,44253
98502,38570
98503,31250
98506,43424
98512,43380
98513,38931
98516,43278
98520,32404
98524,52788
98526,-
98527,-
98528,37260
98530,75729
98531,30089
98532,31853
98533,-
98535,-
98536,-
98537,49792
98538,41875
98541,30729
98542,-
98544,-
98546,13333
98547,6724
98548,4083
98550,35260
98552,16827
98555,-
98557,54224
98558,-
98559,-
98560,-
98562,-
98563,40109
98564,14896
98565,-
98568,15893
98569,8875
98570,35238
98571,-
98572,122813
98575,-
98576,29583
98577,31806
98579,39726
98580,37411
98581,-
98582,-
98583,-
98584,37754
98585,-
98586,37667
98587,47917
98588,11375
98589,54250
98590,-
98591,6406
98592,50523
98593,50556
98595,75526
98596,29375
98597,40179
98601,49531
98602,-
98603,-
98604,36544
98605,30714
98606,46172
98607,36739
98610,25972
98611,41538
98612,17969
98613,-
98614,-
98616,-
98617,43000
98619,3611
98620,46472
98621,-
98624,68041
98625,51453
98626,32457
98628,-
98629,37500
98631,22212
98632,35795
98635,23894
98638,40341
98639,-
98640,70208
98641,-
98642,41458
98643,34643
98644,-
98645,15724
98647,-
98648,45250
98649,103393
98650,20625
98651,41111
98660,40221
98661,41076
98662,44129
98663,34427
98664,32763
98665,40783
98670,-
98671,41132
98672,31694
98673,47750
98674,27976
98675,37500
98682,34828
98683,40321
98684,38851
98685,33393
98686,37100
98801,38403
98802,40878
98811,-
98812,15147
98813,78482
98814,26875
98815,31563
98816,31542
98817,-
98819,-
98821,-
98822,31964
98823,35944
98824,-
98826,25625
98827,-
98828,26406
98829,-
98830,59659
98831,25179
98832,-
98833,17500
98834,-
98836,-
98837,28955
98840,37188
98841,43603
98843,64306
98844,46250
98845,-
98846,63611
98847,11941
98848,30694
98849,46071
98850,-
98851,49609
98852,36250
98853,-
98855,28750
98856,26447
98857,16838
98858,16964
98859,-
98860,-
98862,46705
98901,40236
98902,31979
98903,39615
98908,37708
98921,-
98922,38056
98923,39773
98925,-
98926,31820
98929,-
98930,39375
98932,41122
98933,36538
98934,48229
98935,"2,500-"
98936,16739
98937,38750
98938,34000
98939,25603
98940,-
98941,41591
98942,48523
98943,25000
98944,48971
98946,26023
98947,6850
98948,37273
98950,-
98951,40701
98952,"2,500-"
98953,57895
99001,26938
99003,22149
99004,34755
99005,29096
99006,32708
99008,-
99009,20893
99011,-
99012,21042
99013,39583
99016,40992
99017,39583
99018,27125
99019,41182
99020,-
99021,46125
99022,41786
99023,-
99025,36023
99026,38516
99027,51667
99029,47838
99030,52321
99031,35804
99032,3929
99033,39375
99034,-
99036,52969
99037,32459
99039,-
99040,40250
99101,32813
99102,34722
99103,28750
99105,-
99109,25000
99110,56023
99111,24000
99113,30750
99114,34833
99115,35000
99116,31538
99117,43125
99118,4500
99119,18750
99121,30417
99122,40909
99123,60234
99124,77813
99125,14583
99126,-
99128,47955
99129,52750
99130,14688
99131,-
99133,28667
99134,49236
99135,28000
99136,-
99137,-
99138,38125
99139,46607
99140,45694
99141,34141
99143,"2,500-"
99144,-
99146,-
99147,-
99148,145444
99149,-
99150,-
99151,23750
99152,-
99153,58500
99154,-
99155,-
99156,19928
99157,3000
99158,50417
99159,26000
99160,-
99161,18750
99163,27121
99164,-
99166,35833
99167,8750
99169,16250
99170,19545
99171,16375
99173,"2,500-"
99174,-
99176,21875
99179,46563
99180,42813
99181,22321
99185,20909
99201,29063
99202,25635
99203,40712
99204,29950
99205,33995
99206,32578
99207,36779
99208,36067
99212,43704
99216,30223
99217,40690
99218,19464
99223,39554
99224,39196
99301,33971
99320,41736
99321,-
99322,15833
99323,71250
99324,26293
99326,35833
99328,11154
99329,-
99330,-
99333,-
99335,-
99336,43438
99337,45167
99338,31719
99341,22125
99343,4107
99344,32188
99345,"250,000+"
99346,-
99347,37750
99348,62917
99349,20673
99350,57208
99352,43598
99353,42135
99354,37949
99356,33125
99357,10685
99359,-
99360,21250
99361,40313
99362,35625
99363,-
99371,6528
99401,-
99402,43125
99403,40260
